Game Number,Winner,Pot Size,Number of Players
1,Agent 6,70000.0,7
2,Agent 6,35700.0,7
3,Agent 12,31900.0,6
4,Agent 27,55574.0,2
5,Agent 12,46344.784000000014,3
6,Agent 42,27034.551679999997,5
7,Agent 49,46218.7,4
8,Agent 12,18476.46,3
9,Agent 12,27300.2868848,2
10,Agent 12,79341.13737695997,4
11,Agent 74,88134.58868848,3
12,Agent 12,42417.29434424,4
13,Agent 12,72092.15341901568,4
14,Agent 95,66058.0,4
15,Agent 114,25450.0,5
16,Agent 109,24586.84380771141,2
17,Agent 120,40350.0,4
18,Agent 109,24370.0,4
19,Agent 109,16060.0,5
20,Agent 142,9270.0,1
21,Agent 154,16410.0,2
22,Agent 142,27360.0,3
23,Agent 166,60558.0,5
24,Agent 166,84785.0,4
25,Agent 166,70200.0,7
26,Agent 195,58183.67999999999,3
27,Agent 198,68049.008,5
28,Agent 213,54544.256,6
29,Agent 217,88702.91424,7
30,Agent 224,13010.0,2
31,Agent 235,37055.0,2
32,Agent 239,47164.0,3
33,Agent 239,20207.6,2
34,Agent 239,72761.95999999999,2
35,Agent 261,40050.0,4
36,Agent 270,36722.0,2
37,Agent 277,6784.0,5
38,Agent 290,50350.0,5
39,Agent 300,69130.0,4
40,Agent 301,42429.0,3
41,Agent 301,9034.0,5
42,Agent 321,31985.0,5
43,Agent 326,99077.5,7
44,Agent 326,71166.0,4
45,Agent 343,173530.88,5
46,Agent 343,80854.0,5
47,Agent 343,58269.2,4
48,Agent 365,82665.6,7
49,Agent 373,92363.8,6
50,Agent 383,133535.2,5
51,Agent 392,40593.119999999995,2
52,Agent 398,47367.183999999994,2
53,Agent 406,66665.20000000001,3
54,Agent 416,137221.0,7
55,Agent 424,108737.29999999999,7
56,Agent 434,101842.266,8
57,Agent 434,73834.6,2
58,Agent 445,150657.33840000004,8
59,Agent 454,162106.88272,8
60,Agent 454,86671.170576,5
61,Agent 465,70100.0,7
62,Agent 485,103054.0,8
63,Agent 486,99873.52560000001,10
64,Agent 495,73023.22277478402,9
65,Agent 495,47543.17148399999,4
66,Agent 509,171090.05931936,6
67,Agent 495,127505.95954623999,8
68,Agent 525,273172.11011343997,8
69,Agent 537,151958.40000000002,7
70,Agent 543,116060.11455999999,6
71,Agent 549,72643.348448,5
72,Agent 559,122199.3923621683,6
73,Agent 559,50550.0,4
74,Agent 571,89999.99999999999,7
75,Agent 581,134608.75999999998,6
76,Agent 589,110249.833472,8
77,Agent 596,111220.4,6
78,Agent 601,124266.0,8
79,Agent 609,152327.8,9
80,Agent 609,186460.2,8
81,Agent 609,100000.0,9
82,Agent 630,209068.56,9
83,Agent 630,196211.7336,7
84,Agent 646,199472.2,8
85,Agent 646,107160.7325,9
86,Agent 666,311368.39999999997,10
87,Agent 681,259047.88199999998,10
88,Agent 687,215424.95999999996,8
89,Agent 692,266865.51800000004,10
90,Agent 702,277507.544,10
91,Agent 706,299905.388,10
92,Agent 717,245620.10599999997,9
93,Agent 717,315970.0,8
94,Agent 717,189405.94000000006,10
95,Agent 744,151421.2,10
96,Agent 717,139781.459968,9
97,Agent 757,326635.81617152,10
98,Agent 717,216599.09999999998,10
99,Agent 757,99933.28,10
100,Agent 717,99741.76153599999,8
101,Agent 717,100208.67486144009,9
102,Agent 793,166734.99999999997,10
103,Agent 800,156097.63446273358,10
104,Agent 811,149218.37256897308,8
105,Agent 811,136296.4,9
106,Agent 811,100000.0,10
107,Agent 836,189380.8000000001,10
108,Agent 830,109930.412,9
109,Agent 846,205814.41859999998,10
110,Agent 846,102721.95954740001,9
